vtes	12-04-21
plugins/vtes/sets/setimages/general/cardbacktoken.jpg	http://lackey.vtes.online/high/images/cardbacktoken.jpg	329594
plugins/vtes/sets/setimages/general/cardbackcrypt.jpg	http://lackey.vtes.online/high/images/cardbackcrypt.jpg	373442
plugins/vtes/version.txt	http://lackey.vtes.online/high/version.txt	25215
plugins/vtes/setlist.txt	http://lackey.vtes.online/high/setlist.txt	70403
plugins/vtes/bot.jpg	http://lackey.vtes.online/common/bot.jpg	628022
plugins/vtes/defaultchat.txt	http://lackey.vtes.online/common/defaultchat.txt	41706
plugins/vtes/sounds/chatconfig.txt	http://lackey.vtes.online/common/chatconfig.txt	110355
plugins/vtes/formats.txt	http://lackey.vtes.online/high/formats.txt	216371
plugins/vtes/rules.txt	http://lackey.vtes.online/common/rules.txt	9624070
plugins/vtes/changelog.txt	http://lackey.vtes.online/high/changelog.txt	894602
plugins/vtes/uninstall.txt	http://lackey.vtes.online/high/uninstall.txt	2466335
plugins/vtes/pluginpreferences.txt	http://lackey.vtes.online/common/pluginpreferences.txt	422278
plugins/vtes/sets/antipodean.txt	http://lackey.vtes.online/common/sets/antipodean.txt	784929
plugins/vtes/sets/allsets.txt	http://lackey.vtes.online/high/allsets.txt	94632589
plugins/vtes/sets/ascensionofcaine.txt	http://lackey.vtes.online/common/sets/ascensionofcaine.txt	126900
plugins/vtes/sets/budapest2012.txt	http://lackey.vtes.online/common/sets/budapest2012.txt	71983
plugins/vtes/sets/cultist.txt	http://lackey.vtes.online/common/sets/cultist.txt	692128
plugins/vtes/sets/edenslegacy.txt	http://lackey.vtes.online/common/sets/edenslegacy.txt	102684
plugins/vtes/sets/princeofhell.txt	http://lackey.vtes.online/common/sets/princeofhell.txt	1594450
plugins/vtes/sets/mythic.txt	http://lackey.vtes.online/common/sets/mythic.txt	218767
plugins/vtes/sets/ragnarokthefinalbattle.txt	http://lackey.vtes.online/common/sets/ragnarokthefinalbattle.txt	990085
plugins/vtes/sets/redsign.txt	http://lackey.vtes.online/common/sets/redsign.txt	1327798
plugins/vtes/sets/tokens.txt	http://lackey.vtes.online/high/tokens.txt	429109
images/avatars/vtes.jpg	http://lackey.vtes.online/common/images/avatars/vtes.jpg	257208
images/avatars/vtes2.jpg	http://lackey.vtes.online/common/images/avatars/vtes2.jpg	5885
images/avatars/vtes3.jpg	http://lackey.vtes.online/common/images/avatars/vtes3.jpg	193708
images/backgrounds/vtes_background.jpg	http://lackey.vtes.online/common/images/backgrounds/vtes_background.jpg	-64305
images/backgrounds/vtesbackground.jpg	http://lackey.vtes.online/common/images/backgrounds/vtesbackground.jpg	140524
images/backgrounds/vtestableguide.jpg	http://lackey.vtes.online/common/images/backgrounds/vtestableguide.jpg	74765
images/zonebackgrounds/vtes_zonebackground.jpg	http://lackey.vtes.online/common/images/zonebackgrounds/vtes_zonebackground.jpg	247145
plugins/vtes/images/interface/arrow.png	http://lackey.vtes.online/common/images/interface/arrow.png	4072
plugins/vtes/images/interface/bar-default.png	http://lackey.vtes.online/common/images/interface/bar-default.png	-24249
plugins/vtes/images/interface/button-arrow-down-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-arrow-down-default-mouseover.png	-11487
plugins/vtes/images/interface/button-arrow-down-default.png	http://lackey.vtes.online/common/images/interface/button-arrow-down-default.png	10308
plugins/vtes/images/interface/button-arrow-left-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-arrow-left-default-mouseover.png	-1738
plugins/vtes/images/interface/button-arrow-left-default.png	http://lackey.vtes.online/common/images/interface/button-arrow-left-default.png	-6840
plugins/vtes/images/interface/button-arrow-right-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-arrow-right-default-mouseover.png	859
plugins/vtes/images/interface/button-arrow-right-default.png	http://lackey.vtes.online/common/images/interface/button-arrow-right-default.png	-6422
plugins/vtes/images/interface/button-arrow-up-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-arrow-up-default-mouseover.png	1388
plugins/vtes/images/interface/button-arrow-up-default.png	http://lackey.vtes.online/common/images/interface/button-arrow-up-default.png	198
plugins/vtes/images/interface/button-check-default.png	http://lackey.vtes.online/common/images/interface/button-check-default.png	-1484
plugins/vtes/images/interface/button-check-selected.png	http://lackey.vtes.online/common/images/interface/button-check-selected.png	9750
plugins/vtes/images/interface/button-collapse-minus.png	http://lackey.vtes.online/common/images/interface/button-collapse-minus.png	-5764
plugins/vtes/images/interface/button-collapse-plus.png	http://lackey.vtes.online/common/images/interface/button-collapse-plus.png	-10427
plugins/vtes/images/interface/button-ex-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-ex-default-mouseover.png	-3352
plugins/vtes/images/interface/button-ex-default.png	http://lackey.vtes.online/common/images/interface/button-ex-default.png	8218
plugins/vtes/images/interface/button-ex-inactive.png	http://lackey.vtes.online/common/images/interface/button-ex-inactive.png	-8825
plugins/vtes/images/interface/button-text-left-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-text-left-default-mouseover.png	431
plugins/vtes/images/interface/button-text-left-default.png	http://lackey.vtes.online/common/images/interface/button-text-left-default.png	8334
plugins/vtes/images/interface/button-text-left-inactive.png	http://lackey.vtes.online/common/images/interface/button-text-left-inactive.png	3046
plugins/vtes/images/interface/button-text-left-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/button-text-left-selected-mouseover.png	-318
plugins/vtes/images/interface/button-text-left-selected.png	http://lackey.vtes.online/common/images/interface/button-text-left-selected.png	4274
plugins/vtes/images/interface/button-text-middle-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-text-middle-default-mouseover.png	-5953
plugins/vtes/images/interface/button-text-middle-default.png	http://lackey.vtes.online/common/images/interface/button-text-middle-default.png	12549
plugins/vtes/images/interface/button-text-middle-inactive.png	http://lackey.vtes.online/common/images/interface/button-text-middle-inactive.png	-12554
plugins/vtes/images/interface/button-text-middle-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/button-text-middle-selected-mouseover.png	-22236
plugins/vtes/images/interface/button-text-middle-selected.png	http://lackey.vtes.online/common/images/interface/button-text-middle-selected.png	-6732
plugins/vtes/images/interface/button-text-right-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-text-right-default-mouseover.png	6915
plugins/vtes/images/interface/button-text-right-default.png	http://lackey.vtes.online/common/images/interface/button-text-right-default.png	3455
plugins/vtes/images/interface/button-text-right-inactive.png	http://lackey.vtes.online/common/images/interface/button-text-right-inactive.png	7107
plugins/vtes/images/interface/button-text-right-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/button-text-right-selected-mouseover.png	4681
plugins/vtes/images/interface/button-text-right-selected.png	http://lackey.vtes.online/common/images/interface/button-text-right-selected.png	7784
plugins/vtes/images/interface/button-voice-default-mouseover.png	http://lackey.vtes.online/common/images/interface/button-voice-default-mouseover.png	-6380
plugins/vtes/images/interface/button-voice-default.png	http://lackey.vtes.online/common/images/interface/button-voice-default.png	5046
plugins/vtes/images/interface/button-voice-inactive.png	http://lackey.vtes.online/common/images/interface/button-voice-inactive.png	5085
plugins/vtes/images/interface/counterblack.png	http://lackey.vtes.online/common/images/interface/counterblack.png	5736
plugins/vtes/images/interface/counterblue.png	http://lackey.vtes.online/common/images/interface/counterblue.png	1480
plugins/vtes/images/interface/countergreen.png	http://lackey.vtes.online/common/images/interface/countergreen.png	-3344
plugins/vtes/images/interface/counterindigo.png	http://lackey.vtes.online/common/images/interface/counterindigo.png	-7542
plugins/vtes/images/interface/counterorange.png	http://lackey.vtes.online/common/images/interface/counterorange.png	-8309
plugins/vtes/images/interface/counterred.png	http://lackey.vtes.online/common/images/interface/counterred.png	-10061
plugins/vtes/images/interface/counterviolet.png	http://lackey.vtes.online/common/images/interface/counterviolet.png	-2447
plugins/vtes/images/interface/counterwhite.png	http://lackey.vtes.online/common/images/interface/counterwhite.png	-2277
plugins/vtes/images/interface/counteryellow.png	http://lackey.vtes.online/common/images/interface/counteryellow.png	294
plugins/vtes/images/interface/ex.png	http://lackey.vtes.online/common/images/interface/ex.png	1122
plugins/vtes/images/interface/menu-arrow-default-mouseover.png	http://lackey.vtes.online/common/images/interface/menu-arrow-default-mouseover.png	1412
plugins/vtes/images/interface/menu-arrow-default.png	http://lackey.vtes.online/common/images/interface/menu-arrow-default.png	7911
plugins/vtes/images/interface/menu-left-default-mouseover.png	http://lackey.vtes.online/common/images/interface/menu-left-default-mouseover.png	7192
plugins/vtes/images/interface/menu-left-default.png	http://lackey.vtes.online/common/images/interface/menu-left-default.png	-798
plugins/vtes/images/interface/menu-left-inactive.png	http://lackey.vtes.online/common/images/interface/menu-left-inactive.png	4516
plugins/vtes/images/interface/menu-middle-default-mouseover.png	http://lackey.vtes.online/common/images/interface/menu-middle-default-mouseover.png	-6999
plugins/vtes/images/interface/menu-middle-default.png	http://lackey.vtes.online/common/images/interface/menu-middle-default.png	-5389
plugins/vtes/images/interface/menu-middle-inactive.png	http://lackey.vtes.online/common/images/interface/menu-middle-inactive.png	-2890
plugins/vtes/images/interface/menu-right-default-mouseover.png	http://lackey.vtes.online/common/images/interface/menu-right-default-mouseover.png	7182
plugins/vtes/images/interface/menu-right-default.png	http://lackey.vtes.online/common/images/interface/menu-right-default.png	304
plugins/vtes/images/interface/menu-right-inactive.png	http://lackey.vtes.online/common/images/interface/menu-right-inactive.png	4924
plugins/vtes/images/interface/resize-default-mouseover.png	http://lackey.vtes.online/common/images/interface/resize-default-mouseover.png	4681
plugins/vtes/images/interface/resize-default.png	http://lackey.vtes.online/common/images/interface/resize-default.png	3949
plugins/vtes/images/interface/scrollbar-arrow-default-mouseover.png	http://lackey.vtes.online/common/images/interface/scrollbar-arrow-default-mouseover.png	8441
plugins/vtes/images/interface/scrollbar-arrow-default.png	http://lackey.vtes.online/common/images/interface/scrollbar-arrow-default.png	13079
plugins/vtes/images/interface/scrollbar-arrow-inactive.png	http://lackey.vtes.online/common/images/interface/scrollbar-arrow-inactive.png	-4711
plugins/vtes/images/interface/scrollbar-body-default-mouseover.png	http://lackey.vtes.online/common/images/interface/scrollbar-body-default-mouseover.png	-801
plugins/vtes/images/interface/scrollbar-body-default.png	http://lackey.vtes.online/common/images/interface/scrollbar-body-default.png	18309
plugins/vtes/images/interface/scrollbar-body-inactive.png	http://lackey.vtes.online/common/images/interface/scrollbar-body-inactive.png	4017
plugins/vtes/images/interface/scrollbar-handle-left-default-mouseover.png	http://lackey.vtes.online/common/images/interface/scrollbar-handle-left-default-mouseover.png	2671
plugins/vtes/images/interface/scrollbar-handle-left-default.png	http://lackey.vtes.online/common/images/interface/scrollbar-handle-left-default.png	-23
plugins/vtes/images/interface/scrollbar-handle-middle-default-mouseover.png	http://lackey.vtes.online/common/images/interface/scrollbar-handle-middle-default-mouseover.png	2337
plugins/vtes/images/interface/scrollbar-handle-middle-default.png	http://lackey.vtes.online/common/images/interface/scrollbar-handle-middle-default.png	-3322
plugins/vtes/images/interface/scrollbar-handle-right-default-mouseover.png	http://lackey.vtes.online/common/images/interface/scrollbar-handle-right-default-mouseover.png	10227
plugins/vtes/images/interface/scrollbar-handle-right-default.png	http://lackey.vtes.online/common/images/interface/scrollbar-handle-right-default.png	3944
plugins/vtes/images/interface/spreadsheet-arrow-default-mouseover.png	http://lackey.vtes.online/common/images/interface/spreadsheet-arrow-default-mouseover.png	6707
plugins/vtes/images/interface/spreadsheet-arrow-default.png	http://lackey.vtes.online/common/images/interface/spreadsheet-arrow-default.png	7911
plugins/vtes/images/interface/spreadsheet-arrow-inactive.png	http://lackey.vtes.online/common/images/interface/spreadsheet-arrow-inactive.png	1406
plugins/vtes/images/interface/spreadsheet-arrow-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/spreadsheet-arrow-selected-mouseover.png	1412
plugins/vtes/images/interface/spreadsheet-arrow-selected.png	http://lackey.vtes.online/common/images/interface/spreadsheet-arrow-selected.png	7911
plugins/vtes/images/interface/spreadsheet-left-default-mouseover.png	http://lackey.vtes.online/common/images/interface/spreadsheet-left-default-mouseover.png	4274
plugins/vtes/images/interface/spreadsheet-left-default.png	http://lackey.vtes.online/common/images/interface/spreadsheet-left-default.png	431
plugins/vtes/images/interface/spreadsheet-left-inactive.png	http://lackey.vtes.online/common/images/interface/spreadsheet-left-inactive.png	3046
plugins/vtes/images/interface/spreadsheet-left-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/spreadsheet-left-selected-mouseover.png	-318
plugins/vtes/images/interface/spreadsheet-left-selected.png	http://lackey.vtes.online/common/images/interface/spreadsheet-left-selected.png	8334
plugins/vtes/images/interface/spreadsheet-middle-default-mouseover.png	http://lackey.vtes.online/common/images/interface/spreadsheet-middle-default-mouseover.png	-17310
plugins/vtes/images/interface/spreadsheet-middle-default.png	http://lackey.vtes.online/common/images/interface/spreadsheet-middle-default.png	-5953
plugins/vtes/images/interface/spreadsheet-middle-inactive.png	http://lackey.vtes.online/common/images/interface/spreadsheet-middle-inactive.png	-12554
plugins/vtes/images/interface/spreadsheet-middle-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/spreadsheet-middle-selected-mouseover.png	1068
plugins/vtes/images/interface/spreadsheet-middle-selected.png	http://lackey.vtes.online/common/images/interface/spreadsheet-middle-selected.png	12549
plugins/vtes/images/interface/spreadsheet-right-default-mouseover.png	http://lackey.vtes.online/common/images/interface/spreadsheet-right-default-mouseover.png	7784
plugins/vtes/images/interface/spreadsheet-right-default.png	http://lackey.vtes.online/common/images/interface/spreadsheet-right-default.png	6915
plugins/vtes/images/interface/spreadsheet-right-inactive.png	http://lackey.vtes.online/common/images/interface/spreadsheet-right-inactive.png	7107
plugins/vtes/images/interface/spreadsheet-right-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/spreadsheet-right-selected-mouseover.png	4681
plugins/vtes/images/interface/spreadsheet-right-selected.png	http://lackey.vtes.online/common/images/interface/spreadsheet-right-selected.png	3455
plugins/vtes/images/interface/tab-left-default-mouseover.png	http://lackey.vtes.online/common/images/interface/tab-left-default-mouseover.png	1312
plugins/vtes/images/interface/tab-left-default.png	http://lackey.vtes.online/common/images/interface/tab-left-default.png	3136
plugins/vtes/images/interface/tab-left-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/tab-left-selected-mouseover.png	3985
plugins/vtes/images/interface/tab-left-selected.png	http://lackey.vtes.online/common/images/interface/tab-left-selected.png	283
plugins/vtes/images/interface/tab-middle-default-mouseover.png	http://lackey.vtes.online/common/images/interface/tab-middle-default-mouseover.png	-20698
plugins/vtes/images/interface/tab-middle-default.png	http://lackey.vtes.online/common/images/interface/tab-middle-default.png	-1621
plugins/vtes/images/interface/tab-middle-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/tab-middle-selected-mouseover.png	-19456
plugins/vtes/images/interface/tab-middle-selected.png	http://lackey.vtes.online/common/images/interface/tab-middle-selected.png	-14022
plugins/vtes/images/interface/tab-right-default-mouseover.png	http://lackey.vtes.online/common/images/interface/tab-right-default-mouseover.png	10330
plugins/vtes/images/interface/tab-right-default.png	http://lackey.vtes.online/common/images/interface/tab-right-default.png	12636
plugins/vtes/images/interface/tab-right-selected-mouseover.png	http://lackey.vtes.online/common/images/interface/tab-right-selected-mouseover.png	-11716
plugins/vtes/images/interface/tab-right-selected.png	http://lackey.vtes.online/common/images/interface/tab-right-selected.png	-8014
plugins/vtes/sounds/0.wav	http://lackey.vtes.online/common/sounds/0.wav	-16426
plugins/vtes/sounds/1.wav	http://lackey.vtes.online/common/sounds/1.wav	-7795
plugins/vtes/sounds/10.wav	http://lackey.vtes.online/common/sounds/10.wav	8110
plugins/vtes/sounds/11.wav	http://lackey.vtes.online/common/sounds/11.wav	-6084
plugins/vtes/sounds/12.wav	http://lackey.vtes.online/common/sounds/12.wav	-3211
plugins/vtes/sounds/13.wav	http://lackey.vtes.online/common/sounds/13.wav	-20789
plugins/vtes/sounds/2.wav	http://lackey.vtes.online/common/sounds/2.wav	-2846
plugins/vtes/sounds/3.wav	http://lackey.vtes.online/common/sounds/3.wav	-1239
plugins/vtes/sounds/4.wav	http://lackey.vtes.online/common/sounds/4.wav	-7015
plugins/vtes/sounds/6.wav	http://lackey.vtes.online/common/sounds/6.wav	10640
plugins/vtes/sounds/7.wav	http://lackey.vtes.online/common/sounds/7.wav	-4377
plugins/vtes/sounds/8.wav	http://lackey.vtes.online/common/sounds/8.wav	39669
plugins/vtes/sounds/9.wav	http://lackey.vtes.online/common/sounds/9.wav	-1997
plugins/vtes/sounds/10.wav	http://lackey.vtes.online/common/sounds/10.wav	8110
plugins/vtes/sounds/11.wav	http://lackey.vtes.online/common/sounds/11.wav	-6084
plugins/vtes/sounds/12.wav	http://lackey.vtes.online/common/sounds/12.wav	-3211
plugins/vtes/sounds/absteins.wav	http://lackey.vtes.online/common/sounds/absteins.wav	-10111
plugins/vtes/sounds/additional-strike.wav	http://lackey.vtes.online/common/sounds/additional-strike.wav	-33796
plugins/vtes/sounds/bleed.wav	http://lackey.vtes.online/common/sounds/bleed.wav	62841
plugins/vtes/sounds/block.wav	http://lackey.vtes.online/common/sounds/block.wav	41281
plugins/vtes/sounds/blood.wav	http://lackey.vtes.online/common/sounds/blood.wav	-160
plugins/vtes/sounds/boramacho.wav	http://lackey.vtes.online/common/sounds/boramacho.wav	-210661
plugins/vtes/sounds/bounce.wav	http://lackey.vtes.online/common/sounds/bounce.wav	-16475
plugins/vtes/sounds/card-special-text.wav	http://lackey.vtes.online/common/sounds/card-special-text.wav	-41755
plugins/vtes/sounds/card.wav	http://lackey.vtes.online/common/sounds/card.wav	-132329
plugins/vtes/sounds/combat.wav	http://lackey.vtes.online/common/sounds/combat.wav	7253
plugins/vtes/sounds/combatend.wav	http://lackey.vtes.online/common/sounds/combatend.wav	-2631
plugins/vtes/sounds/contest.wav	http://lackey.vtes.online/common/sounds/contest.wav	85902
plugins/vtes/sounds/croissagem.wav	http://lackey.vtes.online/common/sounds/croissagem.wav	-445189
plugins/vtes/sounds/diablerie.wav	http://lackey.vtes.online/common/sounds/diablerie.wav	-241752
plugins/vtes/sounds/dodge.wav	http://lackey.vtes.online/common/sounds/dodge.wav	10783
plugins/vtes/sounds/done.wav	http://lackey.vtes.online/common/sounds/done.wav	2013
plugins/vtes/sounds/edge.wav	http://lackey.vtes.online/common/sounds/edge.wav	-10855
plugins/vtes/sounds/eh-bom-que-demora.wav	http://lackey.vtes.online/common/sounds/eh-bom-que-demora.wav	-122849
plugins/vtes/sounds/endofturn.wav	http://lackey.vtes.online/common/sounds/endofturn.wav	-24515
plugins/vtes/sounds/gg.wav	http://lackey.vtes.online/common/sounds/gg.wav	-9409
plugins/vtes/sounds/hand-strike.wav	http://lackey.vtes.online/common/sounds/hand-strike.wav	-23678
plugins/vtes/sounds/heads.wav	http://lackey.vtes.online/common/sounds/heads.wav	11073
plugins/vtes/sounds/hello.wav	http://lackey.vtes.online/common/sounds/hello.wav	-2438
plugins/vtes/sounds/hunt.wav	http://lackey.vtes.online/common/sounds/hunt.wav	-149087
plugins/vtes/sounds/inferior.wav	http://lackey.vtes.online/common/sounds/inferior.wav	-6155
plugins/vtes/sounds/intercept.wav	http://lackey.vtes.online/common/sounds/intercept.wav	26308
plugins/vtes/sounds/jah-ser-eu.wav	http://lackey.vtes.online/common/sounds/jah-ser-eu.wav	-46755
plugins/vtes/sounds/lagriminha.wav	http://lackey.vtes.online/common/sounds/lagriminha.wav	-205882
plugins/vtes/sounds/leave-from-torpor.wav	http://lackey.vtes.online/common/sounds/leave-from-torpor.wav	-39828
plugins/vtes/sounds/life.wav	http://lackey.vtes.online/common/sounds/life.wav	-3890
plugins/vtes/sounds/lock.wav	http://lackey.vtes.online/common/sounds/lock.wav	1851
plugins/vtes/sounds/maiseclaro.wav	http://lackey.vtes.online/common/sounds/maiseclaro.wav	-580169
plugins/vtes/sounds/maneuver-to-close.wav	http://lackey.vtes.online/common/sounds/maneuver-to-close.wav	-9697
plugins/vtes/sounds/maneuver-to-long.wav	http://lackey.vtes.online/common/sounds/maneuver-to-long.wav	-16383
plugins/vtes/sounds/maneuver.wav	http://lackey.vtes.online/common/sounds/maneuver.wav	118
plugins/vtes/sounds/master.wav	http://lackey.vtes.online/common/sounds/master.wav	14081
plugins/vtes/sounds/ninguemliga.wav	http://lackey.vtes.online/common/sounds/ninguemliga.wav	-18703
plugins/vtes/sounds/no-block-attempt.wav	http://lackey.vtes.online/common/sounds/no-block-attempt.wav	-20746
plugins/vtes/sounds/no-maneuver.wav	http://lackey.vtes.online/common/sounds/no-maneuver.wav	-10827
plugins/vtes/sounds/no-more-votes.wav	http://lackey.vtes.online/common/sounds/no-more-votes.wav	-15217
plugins/vtes/sounds/no-pre-maneuver.wav	http://lackey.vtes.online/common/sounds/no-pre-maneuver.wav	-48853
plugins/vtes/sounds/no-press.wav	http://lackey.vtes.online/common/sounds/no-press.wav	-18399
plugins/vtes/sounds/no-votes.wav	http://lackey.vtes.online/common/sounds/no-votes.wav	-21407
plugins/vtes/sounds/no.wav	http://lackey.vtes.online/common/sounds/no.wav	-7947
plugins/vtes/sounds/nudge.wav	http://lackey.vtes.online/common/sounds/nudge.wav	107117
plugins/vtes/sounds/nudgi.wav	http://lackey.vtes.online/common/sounds/nudgi.wav	-24471
plugins/vtes/sounds/ok.wav	http://lackey.vtes.online/common/sounds/ok.wav	-5764
plugins/vtes/sounds/pagaopreco.wav	http://lackey.vtes.online/common/sounds/pagaopreco.wav	-37405
plugins/vtes/sounds/perai-bixo.wav	http://lackey.vtes.online/common/sounds/perai-bixo.wav	-63919
plugins/vtes/sounds/pass.wav	http://lackey.vtes.online/common/sounds/pass.wav	-5168
plugins/vtes/sounds/phase1.wav	http://lackey.vtes.online/common/sounds/phase1.wav	16983
plugins/vtes/sounds/phase2.wav	http://lackey.vtes.online/common/sounds/phase2.wav	-1689
plugins/vtes/sounds/phase3.wav	http://lackey.vtes.online/common/sounds/phase3.wav	9571
plugins/vtes/sounds/phase4.wav	http://lackey.vtes.online/common/sounds/phase4.wav	16167
plugins/vtes/sounds/phase5.wav	http://lackey.vtes.online/common/sounds/phase5.wav	-5115
plugins/vtes/sounds/pool.wav	http://lackey.vtes.online/common/sounds/pool.wav	-5435
plugins/vtes/sounds/pop.wav	http://lackey.vtes.online/common/sounds/pop.wav	-25531
plugins/vtes/sounds/press-to-continue.wav	http://lackey.vtes.online/common/sounds/press-to-continue.wav	-24152
plugins/vtes/sounds/press-to-end.wav	http://lackey.vtes.online/common/sounds/press-to-end.wav	410
plugins/vtes/sounds/press.wav	http://lackey.vtes.online/common/sounds/press.wav	-8145
plugins/vtes/sounds/proceed.wav	http://lackey.vtes.online/common/sounds/proceed.wav	-3847
plugins/vtes/sounds/referendum.wav	http://lackey.vtes.online/common/sounds/referendum.wav	-27977
plugins/vtes/sounds/rescue-from-torpor.wav	http://lackey.vtes.online/common/sounds/rescue-from-torpor.wav	-40598
plugins/vtes/sounds/rush.wav	http://lackey.vtes.online/common/sounds/rush.wav	-611
plugins/vtes/sounds/stealth.wav	http://lackey.vtes.online/common/sounds/stealth.wav	-5659
plugins/vtes/sounds/strike.wav	http://lackey.vtes.online/common/sounds/strike.wav	29656
plugins/vtes/sounds/superior.wav	http://lackey.vtes.online/common/sounds/superior.wav	-7508
plugins/vtes/sounds/tails.wav	http://lackey.vtes.online/common/sounds/tails.wav	3321
plugins/vtes/sounds/try-to-block.wav	http://lackey.vtes.online/common/sounds/try-to-block.wav	17423
plugins/vtes/sounds/turn.wav	http://lackey.vtes.online/common/sounds/turn.wav	13106
plugins/vtes/sounds/vote-against.wav	http://lackey.vtes.online/common/sounds/vote-against.wav	-20232
plugins/vtes/sounds/vote-in-favour.wav	http://lackey.vtes.online/common/sounds/vote-in-favour.wav	-21004
plugins/vtes/sounds/wait.wav	http://lackey.vtes.online/common/sounds/wait.wav	-2446
plugins/vtes/sounds/welcome.wav	http://lackey.vtes.online/common/sounds/welcome.wav	-54189
plugins/vtes/sounds/yes.wav	http://lackey.vtes.online/common/sounds/yes.wav	6268
plugins/vtes/sounds/youdone.wav	http://lackey.vtes.online/common/sounds/youdone.wav	2176
plugins/vtes/sounds/youready.wav	http://lackey.vtes.online/common/sounds/youready.wav	1508
plugins/vtes/decks/Precon_Akunanse_LoB.txt	http://lackey.vtes.online/common/decks/Precon_Akunanse_LoB.txt	68165
plugins/vtes/decks/Precon_Assamite_FN.txt	http://lackey.vtes.online/common/decks/Precon_Assamite_FN.txt	68726
plugins/vtes/decks/Precon_Assamite_LotN.txt	http://lackey.vtes.online/common/decks/Precon_Assamite_LotN.txt	68707
plugins/vtes/decks/Precon_Brujah_KoT.txt	http://lackey.vtes.online/common/decks/Precon_Brujah_KoT.txt	45244
plugins/vtes/decks/Precon_BrujahAnti_SW.txt	http://lackey.vtes.online/common/decks/Precon_BrujahAnti_SW.txt	90186
plugins/vtes/decks/Precon_BrujahAnti_Third.txt	http://lackey.vtes.online/common/decks/Precon_BrujahAnti_Third.txt	71437
plugins/vtes/decks/Precon_Giovanni_FN.txt	http://lackey.vtes.online/common/decks/Precon_Giovanni_FN.txt	110536
plugins/vtes/decks/Precon_Giovanni_LotN.txt	http://lackey.vtes.online/common/decks/Precon_Giovanni_LotN.txt	66738
plugins/vtes/decks/Precon_Guruhi_LoB.txt	http://lackey.vtes.online/common/decks/Precon_Guruhi_LoB.txt	77437
plugins/vtes/decks/Precon_Ishtarri_LoB.txt	http://lackey.vtes.online/common/decks/Precon_Ishtarri_LoB.txt	57875
plugins/vtes/decks/Precon_Lasombra_SW.txt	http://lackey.vtes.online/common/decks/Precon_Lasombra_SW.txt	99371
plugins/vtes/decks/Precon_Malkavian_KoT.txt	http://lackey.vtes.online/common/decks/Precon_Malkavian_KoT.txt	49209
