vtes	11-14-22
images/avatars/vtes.jpg	https://lackey.krcg.org/images/avatars/vtes.jpg	257208
images/avatars/vtes2.jpg	https://lackey.krcg.org/images/avatars/vtes2.jpg	5885
images/avatars/vtes3.jpg	https://lackey.krcg.org/images/avatars/vtes3.jpg	193708
images/backgrounds/vtes_background.jpg	https://lackey.krcg.org/images/backgrounds/vtes_background.jpg	-64305
images/backgrounds/vtesbackground.jpg	https://lackey.krcg.org/images/backgrounds/vtesbackground.jpg	140524
images/backgrounds/vtestableguide.jpg	https://lackey.krcg.org/images/backgrounds/vtestableguide.jpg	74765
images/zonebackgrounds/vtes_zonebackground.jpg	https://lackey.krcg.org/images/zonebackgrounds/vtes_zonebackground.jpg	247145
plugins/vtes/images/interface/arrow.png	https://lackey.krcg.org/images/interface/arrow.png	4072
plugins/vtes/images/interface/bar-default.png	https://lackey.krcg.org/images/interface/bar-default.png	-24249
plugins/vtes/images/interface/button-arrow-down-default-mouseover.png	https://lackey.krcg.org/images/interface/button-arrow-down-default-mouseover.png	-11487
plugins/vtes/images/interface/button-arrow-down-default.png	https://lackey.krcg.org/images/interface/button-arrow-down-default.png	10308
plugins/vtes/images/interface/button-arrow-left-default-mouseover.png	https://lackey.krcg.org/images/interface/button-arrow-left-default-mouseover.png	-1738
plugins/vtes/images/interface/button-arrow-left-default.png	https://lackey.krcg.org/images/interface/button-arrow-left-default.png	-6840
plugins/vtes/images/interface/button-arrow-right-default-mouseover.png	https://lackey.krcg.org/images/interface/button-arrow-right-default-mouseover.png	859
plugins/vtes/images/interface/button-arrow-right-default.png	https://lackey.krcg.org/images/interface/button-arrow-right-default.png	-6422
plugins/vtes/images/interface/button-arrow-up-default-mouseover.png	https://lackey.krcg.org/images/interface/button-arrow-up-default-mouseover.png	1388
plugins/vtes/images/interface/button-arrow-up-default.png	https://lackey.krcg.org/images/interface/button-arrow-up-default.png	198
plugins/vtes/images/interface/button-check-default.png	https://lackey.krcg.org/images/interface/button-check-default.png	-1484
plugins/vtes/images/interface/button-check-selected.png	https://lackey.krcg.org/images/interface/button-check-selected.png	9750
plugins/vtes/images/interface/button-collapse-minus.png	https://lackey.krcg.org/images/interface/button-collapse-minus.png	-5764
plugins/vtes/images/interface/button-collapse-plus.png	https://lackey.krcg.org/images/interface/button-collapse-plus.png	-10427
plugins/vtes/images/interface/button-ex-default-mouseover.png	https://lackey.krcg.org/images/interface/button-ex-default-mouseover.png	-3352
plugins/vtes/images/interface/button-ex-default.png	https://lackey.krcg.org/images/interface/button-ex-default.png	8218
plugins/vtes/images/interface/button-ex-inactive.png	https://lackey.krcg.org/images/interface/button-ex-inactive.png	-8825
plugins/vtes/images/interface/button-text-left-default-mouseover.png	https://lackey.krcg.org/images/interface/button-text-left-default-mouseover.png	431
plugins/vtes/images/interface/button-text-left-default.png	https://lackey.krcg.org/images/interface/button-text-left-default.png	8334
plugins/vtes/images/interface/button-text-left-inactive.png	https://lackey.krcg.org/images/interface/button-text-left-inactive.png	3046
plugins/vtes/images/interface/button-text-left-selected-mouseover.png	https://lackey.krcg.org/images/interface/button-text-left-selected-mouseover.png	-318
plugins/vtes/images/interface/button-text-left-selected.png	https://lackey.krcg.org/images/interface/button-text-left-selected.png	4274
plugins/vtes/images/interface/button-text-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/button-text-middle-default-mouseover.png	-5953
plugins/vtes/images/interface/button-text-middle-default.png	https://lackey.krcg.org/images/interface/button-text-middle-default.png	12549
plugins/vtes/images/interface/button-text-middle-inactive.png	https://lackey.krcg.org/images/interface/button-text-middle-inactive.png	-12554
plugins/vtes/images/interface/button-text-middle-selected-mouseover.png	https://lackey.krcg.org/images/interface/button-text-middle-selected-mouseover.png	-22236
plugins/vtes/images/interface/button-text-middle-selected.png	https://lackey.krcg.org/images/interface/button-text-middle-selected.png	-6732
plugins/vtes/images/interface/button-text-right-default-mouseover.png	https://lackey.krcg.org/images/interface/button-text-right-default-mouseover.png	6915
plugins/vtes/images/interface/button-text-right-default.png	https://lackey.krcg.org/images/interface/button-text-right-default.png	3455
plugins/vtes/images/interface/button-text-right-inactive.png	https://lackey.krcg.org/images/interface/button-text-right-inactive.png	7107
plugins/vtes/images/interface/button-text-right-selected-mouseover.png	https://lackey.krcg.org/images/interface/button-text-right-selected-mouseover.png	4681
plugins/vtes/images/interface/button-text-right-selected.png	https://lackey.krcg.org/images/interface/button-text-right-selected.png	7784
plugins/vtes/images/interface/button-voice-default-mouseover.png	https://lackey.krcg.org/images/interface/button-voice-default-mouseover.png	-6380
plugins/vtes/images/interface/button-voice-default.png	https://lackey.krcg.org/images/interface/button-voice-default.png	5046
plugins/vtes/images/interface/button-voice-inactive.png	https://lackey.krcg.org/images/interface/button-voice-inactive.png	5085
plugins/vtes/images/interface/counterblack.png	https://lackey.krcg.org/images/interface/counterblack.png	5736
plugins/vtes/images/interface/counterblue.png	https://lackey.krcg.org/images/interface/counterblue.png	1480
plugins/vtes/images/interface/countergreen.png	https://lackey.krcg.org/images/interface/countergreen.png	-3344
plugins/vtes/images/interface/counterindigo.png	https://lackey.krcg.org/images/interface/counterindigo.png	-7542
plugins/vtes/images/interface/counterorange.png	https://lackey.krcg.org/images/interface/counterorange.png	-8309
plugins/vtes/images/interface/counterred.png	https://lackey.krcg.org/images/interface/counterred.png	-10061
plugins/vtes/images/interface/counterviolet.png	https://lackey.krcg.org/images/interface/counterviolet.png	-2447
plugins/vtes/images/interface/counterwhite.png	https://lackey.krcg.org/images/interface/counterwhite.png	-2277
plugins/vtes/images/interface/counteryellow.png	https://lackey.krcg.org/images/interface/counteryellow.png	294
plugins/vtes/images/interface/ex.png	https://lackey.krcg.org/images/interface/ex.png	1122
plugins/vtes/images/interface/menu-arrow-default-mouseover.png	https://lackey.krcg.org/images/interface/menu-arrow-default-mouseover.png	1412
plugins/vtes/images/interface/menu-arrow-default.png	https://lackey.krcg.org/images/interface/menu-arrow-default.png	7911
plugins/vtes/images/interface/menu-left-default-mouseover.png	https://lackey.krcg.org/images/interface/menu-left-default-mouseover.png	7192
plugins/vtes/images/interface/menu-left-default.png	https://lackey.krcg.org/images/interface/menu-left-default.png	-798
plugins/vtes/images/interface/menu-left-inactive.png	https://lackey.krcg.org/images/interface/menu-left-inactive.png	4516
plugins/vtes/images/interface/menu-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/menu-middle-default-mouseover.png	-6999
plugins/vtes/images/interface/menu-middle-default.png	https://lackey.krcg.org/images/interface/menu-middle-default.png	-5389
plugins/vtes/images/interface/menu-middle-inactive.png	https://lackey.krcg.org/images/interface/menu-middle-inactive.png	-2890
plugins/vtes/images/interface/menu-right-default-mouseover.png	https://lackey.krcg.org/images/interface/menu-right-default-mouseover.png	7182
plugins/vtes/images/interface/menu-right-default.png	https://lackey.krcg.org/images/interface/menu-right-default.png	304
plugins/vtes/images/interface/menu-right-inactive.png	https://lackey.krcg.org/images/interface/menu-right-inactive.png	4924
plugins/vtes/images/interface/resize-default-mouseover.png	https://lackey.krcg.org/images/interface/resize-default-mouseover.png	4681
plugins/vtes/images/interface/resize-default.png	https://lackey.krcg.org/images/interface/resize-default.png	3949
plugins/vtes/images/interface/scrollbar-arrow-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-arrow-default-mouseover.png	8441
plugins/vtes/images/interface/scrollbar-arrow-default.png	https://lackey.krcg.org/images/interface/scrollbar-arrow-default.png	13079
plugins/vtes/images/interface/scrollbar-arrow-inactive.png	https://lackey.krcg.org/images/interface/scrollbar-arrow-inactive.png	-4711
plugins/vtes/images/interface/scrollbar-body-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-body-default-mouseover.png	-801
plugins/vtes/images/interface/scrollbar-body-default.png	https://lackey.krcg.org/images/interface/scrollbar-body-default.png	18309
plugins/vtes/images/interface/scrollbar-body-inactive.png	https://lackey.krcg.org/images/interface/scrollbar-body-inactive.png	4017
plugins/vtes/images/interface/scrollbar-handle-left-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-handle-left-default-mouseover.png	2671
plugins/vtes/images/interface/scrollbar-handle-left-default.png	https://lackey.krcg.org/images/interface/scrollbar-handle-left-default.png	-23
plugins/vtes/images/interface/scrollbar-handle-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-handle-middle-default-mouseover.png	2337
plugins/vtes/images/interface/scrollbar-handle-middle-default.png	https://lackey.krcg.org/images/interface/scrollbar-handle-middle-default.png	-3322
plugins/vtes/images/interface/scrollbar-handle-right-default-mouseover.png	https://lackey.krcg.org/images/interface/scrollbar-handle-right-default-mouseover.png	10227
plugins/vtes/images/interface/scrollbar-handle-right-default.png	https://lackey.krcg.org/images/interface/scrollbar-handle-right-default.png	3944
plugins/vtes/images/interface/spreadsheet-arrow-default-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-default-mouseover.png	6707
plugins/vtes/images/interface/spreadsheet-arrow-default.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-default.png	7911
plugins/vtes/images/interface/spreadsheet-arrow-inactive.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-inactive.png	1406
plugins/vtes/images/interface/spreadsheet-arrow-selected-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-selected-mouseover.png	1412
plugins/vtes/images/interface/spreadsheet-arrow-selected.png	https://lackey.krcg.org/images/interface/spreadsheet-arrow-selected.png	7911
plugins/vtes/images/interface/spreadsheet-left-default-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-left-default-mouseover.png	4274
plugins/vtes/images/interface/spreadsheet-left-default.png	https://lackey.krcg.org/images/interface/spreadsheet-left-default.png	431
plugins/vtes/images/interface/spreadsheet-left-inactive.png	https://lackey.krcg.org/images/interface/spreadsheet-left-inactive.png	3046
plugins/vtes/images/interface/spreadsheet-left-selected-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-left-selected-mouseover.png	-318
plugins/vtes/images/interface/spreadsheet-left-selected.png	https://lackey.krcg.org/images/interface/spreadsheet-left-selected.png	8334
plugins/vtes/images/interface/spreadsheet-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-default-mouseover.png	-17310
plugins/vtes/images/interface/spreadsheet-middle-default.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-default.png	-5953
plugins/vtes/images/interface/spreadsheet-middle-inactive.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-inactive.png	-12554
plugins/vtes/images/interface/spreadsheet-middle-selected-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-selected-mouseover.png	1068
plugins/vtes/images/interface/spreadsheet-middle-selected.png	https://lackey.krcg.org/images/interface/spreadsheet-middle-selected.png	12549
plugins/vtes/images/interface/spreadsheet-right-default-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-right-default-mouseover.png	7784
plugins/vtes/images/interface/spreadsheet-right-default.png	https://lackey.krcg.org/images/interface/spreadsheet-right-default.png	6915
plugins/vtes/images/interface/spreadsheet-right-inactive.png	https://lackey.krcg.org/images/interface/spreadsheet-right-inactive.png	7107
plugins/vtes/images/interface/spreadsheet-right-selected-mouseover.png	https://lackey.krcg.org/images/interface/spreadsheet-right-selected-mouseover.png	4681
plugins/vtes/images/interface/spreadsheet-right-selected.png	https://lackey.krcg.org/images/interface/spreadsheet-right-selected.png	3455
plugins/vtes/images/interface/tab-left-default-mouseover.png	https://lackey.krcg.org/images/interface/tab-left-default-mouseover.png	1312
plugins/vtes/images/interface/tab-left-default.png	https://lackey.krcg.org/images/interface/tab-left-default.png	3136
plugins/vtes/images/interface/tab-left-selected-mouseover.png	https://lackey.krcg.org/images/interface/tab-left-selected-mouseover.png	3985
plugins/vtes/images/interface/tab-left-selected.png	https://lackey.krcg.org/images/interface/tab-left-selected.png	283
plugins/vtes/images/interface/tab-middle-default-mouseover.png	https://lackey.krcg.org/images/interface/tab-middle-default-mouseover.png	-20698
plugins/vtes/images/interface/tab-middle-default.png	https://lackey.krcg.org/images/interface/tab-middle-default.png	-1621
plugins/vtes/images/interface/tab-middle-selected-mouseover.png	https://lackey.krcg.org/images/interface/tab-middle-selected-mouseover.png	-19456
plugins/vtes/images/interface/tab-middle-selected.png	https://lackey.krcg.org/images/interface/tab-middle-selected.png	-14022
plugins/vtes/images/interface/tab-right-default-mouseover.png	https://lackey.krcg.org/images/interface/tab-right-default-mouseover.png	10330
plugins/vtes/images/interface/tab-right-default.png	https://lackey.krcg.org/images/interface/tab-right-default.png	12636
plugins/vtes/images/interface/tab-right-selected-mouseover.png	https://lackey.krcg.org/images/interface/tab-right-selected-mouseover.png	-11716
plugins/vtes/images/interface/tab-right-selected.png	https://lackey.krcg.org/images/interface/tab-right-selected.png	-8014
plugins/vtes/sounds/0.wav	https://lackey.krcg.org/sounds/0.wav	-16426
plugins/vtes/sounds/1.wav	https://lackey.krcg.org/sounds/1.wav	-7795
plugins/vtes/sounds/10.wav	https://lackey.krcg.org/sounds/10.wav	8110
plugins/vtes/sounds/11.wav	https://lackey.krcg.org/sounds/11.wav	-6084
plugins/vtes/sounds/12.wav	https://lackey.krcg.org/sounds/12.wav	-3211
plugins/vtes/sounds/13.wav	https://lackey.krcg.org/sounds/13.wav	-20789
plugins/vtes/sounds/2.wav	https://lackey.krcg.org/sounds/2.wav	-2846
plugins/vtes/sounds/3.wav	https://lackey.krcg.org/sounds/3.wav	-1239
plugins/vtes/sounds/4.wav	https://lackey.krcg.org/sounds/4.wav	-7015
plugins/vtes/sounds/6.wav	https://lackey.krcg.org/sounds/6.wav	10640
plugins/vtes/sounds/7.wav	https://lackey.krcg.org/sounds/7.wav	-4377
plugins/vtes/sounds/8.wav	https://lackey.krcg.org/sounds/8.wav	39669
plugins/vtes/sounds/9.wav	https://lackey.krcg.org/sounds/9.wav	-1997
plugins/vtes/sounds/10.wav	https://lackey.krcg.org/sounds/10.wav	8110
plugins/vtes/sounds/11.wav	https://lackey.krcg.org/sounds/11.wav	-6084
plugins/vtes/sounds/12.wav	https://lackey.krcg.org/sounds/12.wav	-3211
plugins/vtes/sounds/absteins.wav	https://lackey.krcg.org/sounds/absteins.wav	-10111
plugins/vtes/sounds/additional-strike.wav	https://lackey.krcg.org/sounds/additional-strike.wav	-33796
plugins/vtes/sounds/bleed.wav	https://lackey.krcg.org/sounds/bleed.wav	62841
plugins/vtes/sounds/block.wav	https://lackey.krcg.org/sounds/block.wav	41281
plugins/vtes/sounds/blood.wav	https://lackey.krcg.org/sounds/blood.wav	-160
plugins/vtes/sounds/boramacho.wav	https://lackey.krcg.org/sounds/boramacho.wav	-210661
plugins/vtes/sounds/bounce.wav	https://lackey.krcg.org/sounds/bounce.wav	-16475
plugins/vtes/sounds/card-special-text.wav	https://lackey.krcg.org/sounds/card-special-text.wav	-41755
plugins/vtes/sounds/card.wav	https://lackey.krcg.org/sounds/card.wav	-132329
plugins/vtes/sounds/combat.wav	https://lackey.krcg.org/sounds/combat.wav	7253
plugins/vtes/sounds/combatend.wav	https://lackey.krcg.org/sounds/combatend.wav	-2631
plugins/vtes/sounds/contest.wav	https://lackey.krcg.org/sounds/contest.wav	85902
plugins/vtes/sounds/croissagem.wav	https://lackey.krcg.org/sounds/croissagem.wav	-445189
plugins/vtes/sounds/diablerie.wav	https://lackey.krcg.org/sounds/diablerie.wav	-241752
plugins/vtes/sounds/dodge.wav	https://lackey.krcg.org/sounds/dodge.wav	10783
plugins/vtes/sounds/done.wav	https://lackey.krcg.org/sounds/done.wav	2013
plugins/vtes/sounds/edge.wav	https://lackey.krcg.org/sounds/edge.wav	-10855
plugins/vtes/sounds/eh-bom-que-demora.wav	https://lackey.krcg.org/sounds/eh-bom-que-demora.wav	-122849
plugins/vtes/sounds/endofturn.wav	https://lackey.krcg.org/sounds/endofturn.wav	-24515
plugins/vtes/sounds/gg.wav	https://lackey.krcg.org/sounds/gg.wav	-9409
plugins/vtes/sounds/hand-strike.wav	https://lackey.krcg.org/sounds/hand-strike.wav	-23678
plugins/vtes/sounds/heads.wav	https://lackey.krcg.org/sounds/heads.wav	11073
plugins/vtes/sounds/hello.wav	https://lackey.krcg.org/sounds/hello.wav	-2438
plugins/vtes/sounds/hunt.wav	https://lackey.krcg.org/sounds/hunt.wav	-149087
plugins/vtes/sounds/inferior.wav	https://lackey.krcg.org/sounds/inferior.wav	-6155
plugins/vtes/sounds/intercept.wav	https://lackey.krcg.org/sounds/intercept.wav	26308
plugins/vtes/sounds/jah-ser-eu.wav	https://lackey.krcg.org/sounds/jah-ser-eu.wav	-46755
plugins/vtes/sounds/lagriminha.wav	https://lackey.krcg.org/sounds/lagriminha.wav	-205882
plugins/vtes/sounds/leave-from-torpor.wav	https://lackey.krcg.org/sounds/leave-from-torpor.wav	-39828
plugins/vtes/sounds/life.wav	https://lackey.krcg.org/sounds/life.wav	-3890
plugins/vtes/sounds/lock.wav	https://lackey.krcg.org/sounds/lock.wav	1851
plugins/vtes/sounds/maiseclaro.wav	https://lackey.krcg.org/sounds/maiseclaro.wav	-580169
plugins/vtes/sounds/maneuver-to-close.wav	https://lackey.krcg.org/sounds/maneuver-to-close.wav	-9697
plugins/vtes/sounds/maneuver-to-long.wav	https://lackey.krcg.org/sounds/maneuver-to-long.wav	-16383
plugins/vtes/sounds/maneuver.wav	https://lackey.krcg.org/sounds/maneuver.wav	118
plugins/vtes/sounds/master.wav	https://lackey.krcg.org/sounds/master.wav	14081
plugins/vtes/sounds/ninguemliga.wav	https://lackey.krcg.org/sounds/ninguemliga.wav	-18703
plugins/vtes/sounds/no-block-attempt.wav	https://lackey.krcg.org/sounds/no-block-attempt.wav	-20746
plugins/vtes/sounds/no-maneuver.wav	https://lackey.krcg.org/sounds/no-maneuver.wav	-10827
plugins/vtes/sounds/no-more-votes.wav	https://lackey.krcg.org/sounds/no-more-votes.wav	-15217
plugins/vtes/sounds/no-pre-maneuver.wav	https://lackey.krcg.org/sounds/no-pre-maneuver.wav	-48853
plugins/vtes/sounds/no-press.wav	https://lackey.krcg.org/sounds/no-press.wav	-18399
plugins/vtes/sounds/no-votes.wav	https://lackey.krcg.org/sounds/no-votes.wav	-21407
plugins/vtes/sounds/no.wav	https://lackey.krcg.org/sounds/no.wav	-7947
plugins/vtes/sounds/nudge.wav	https://lackey.krcg.org/sounds/nudge.wav	107117
plugins/vtes/sounds/nudgi.wav	https://lackey.krcg.org/sounds/nudgi.wav	-24471
plugins/vtes/sounds/ok.wav	https://lackey.krcg.org/sounds/ok.wav	-5764
plugins/vtes/sounds/pagaopreco.wav	https://lackey.krcg.org/sounds/pagaopreco.wav	-37405
plugins/vtes/sounds/perai-bixo.wav	https://lackey.krcg.org/sounds/perai-bixo.wav	-63919
plugins/vtes/sounds/pass.wav	https://lackey.krcg.org/sounds/pass.wav	-5168
plugins/vtes/sounds/phase1.wav	https://lackey.krcg.org/sounds/phase1.wav	16983
plugins/vtes/sounds/phase2.wav	https://lackey.krcg.org/sounds/phase2.wav	-1689
plugins/vtes/sounds/phase3.wav	https://lackey.krcg.org/sounds/phase3.wav	9571
plugins/vtes/sounds/phase4.wav	https://lackey.krcg.org/sounds/phase4.wav	16167
plugins/vtes/sounds/phase5.wav	https://lackey.krcg.org/sounds/phase5.wav	-5115
plugins/vtes/sounds/pool.wav	https://lackey.krcg.org/sounds/pool.wav	-5435
plugins/vtes/sounds/pop.wav	https://lackey.krcg.org/sounds/pop.wav	-25531
plugins/vtes/sounds/press-to-continue.wav	https://lackey.krcg.org/sounds/press-to-continue.wav	-24152
plugins/vtes/sounds/press-to-end.wav	https://lackey.krcg.org/sounds/press-to-end.wav	410
plugins/vtes/sounds/press.wav	https://lackey.krcg.org/sounds/press.wav	-8145
plugins/vtes/sounds/proceed.wav	https://lackey.krcg.org/sounds/proceed.wav	-3847
plugins/vtes/sounds/referendum.wav	https://lackey.krcg.org/sounds/referendum.wav	-27977
plugins/vtes/sounds/rescue-from-torpor.wav	https://lackey.krcg.org/sounds/rescue-from-torpor.wav	-40598
plugins/vtes/sounds/rush.wav	https://lackey.krcg.org/sounds/rush.wav	-611
plugins/vtes/sounds/stealth.wav	https://lackey.krcg.org/sounds/stealth.wav	-5659
plugins/vtes/sounds/strike.wav	https://lackey.krcg.org/sounds/strike.wav	29656
plugins/vtes/sounds/superior.wav	https://lackey.krcg.org/sounds/superior.wav	-7508
plugins/vtes/sounds/tails.wav	https://lackey.krcg.org/sounds/tails.wav	3321
plugins/vtes/sounds/try-to-block.wav	https://lackey.krcg.org/sounds/try-to-block.wav	17423
plugins/vtes/sounds/turn.wav	https://lackey.krcg.org/sounds/turn.wav	13106
plugins/vtes/sounds/vote-against.wav	https://lackey.krcg.org/sounds/vote-against.wav	-20232
plugins/vtes/sounds/vote-in-favour.wav	https://lackey.krcg.org/sounds/vote-in-favour.wav	-21004
plugins/vtes/sounds/wait.wav	https://lackey.krcg.org/sounds/wait.wav	-2446
plugins/vtes/sounds/welcome.wav	https://lackey.krcg.org/sounds/welcome.wav	-54189
plugins/vtes/sounds/yes.wav	https://lackey.krcg.org/sounds/yes.wav	6268
plugins/vtes/sounds/youdone.wav	https://lackey.krcg.org/sounds/youdone.wav	2176
plugins/vtes/sounds/youready.wav	https://lackey.krcg.org/sounds/youready.wav	1508
plugins/vtes/decks/Legacy/Precon_Akunanse_LoB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Akunanse_LoB.txt	68165
plugins/vtes/decks/Legacy/Precon_Assamite_FN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Assamite_FN.txt	68726
plugins/vtes/decks/Legacy/Precon_Assamite_LotN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Assamite_LotN.txt	68707
plugins/vtes/decks/Legacy/Precon_Brujah_KoT.txt	https://lackey.krcg.org/decks/Legacy/Precon_Brujah_KoT.txt	45244
plugins/vtes/decks/Legacy/Precon_BrujahAnti_SW.txt	https://lackey.krcg.org/decks/Legacy/Precon_BrujahAnti_SW.txt	90186
plugins/vtes/decks/Legacy/Precon_BrujahAnti_Third.txt	https://lackey.krcg.org/decks/Legacy/Precon_BrujahAnti_Third.txt	71437
plugins/vtes/decks/Legacy/Precon_Giovanni_FN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Giovanni_FN.txt	110536
plugins/vtes/decks/Legacy/Precon_Giovanni_LotN.txt	https://lackey.krcg.org/decks/Legacy/Precon_Giovanni_LotN.txt	66738
plugins/vtes/decks/Legacy/Precon_Guruhi_LoB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Guruhi_LoB.txt	77437
plugins/vtes/decks/Legacy/Precon_Ishtarri_LoB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Ishtarri_LoB.txt	57875
plugins/vtes/decks/Legacy/Precon_Lasombra_SW.txt	https://lackey.krcg.org/decks/Legacy/Precon_Lasombra_SW.txt	99371
plugins/vtes/decks/Legacy/Precon_Malkavian_KoT.txt	https://lackey.krcg.org/decks/Legacy/Precon_Malkavian_KoT.txt	49209
plugins/vtes/decks/Legacy/Precon_MalkavianAnti_Third.txt	https://lackey.krcg.org/decks/Legacy/Precon_MalkavianAnti_Third.txt	69129
plugins/vtes/decks/Legacy/Precon_Osebo_LoB.txt	https://lackey.krcg.org/decks/Legacy/Precon_Osebo_LoB.txt	55790
